REP P 4608
  1      GROUP,7206                 APEX 7500 LABELS
  1 7206 IF
  2 7206    COUNTRY,EQ,+1
  3 7206    COUNTRY,EQ,+608
  4 7206    COUNTRY,EQ,+108
  5 7206    COUNTRY,EQ,+700
  6 7206    COUNTRY,EQ,+701
  7 7206    COUNTRY,EQ,+800
  8 7206    COUNTRY,EQ,+888
  9 7206 THEN
 10 7206    COMMENT,'NA CANADA'
 11 7206    SET,TOTAL(100)=+1
 12 7206 STOP
 13 7206 IF
 14 7206    COUNTRY,EQ,+1
 15 7206    COMMENT,'  COUNTRY,EQ,+477'
 16 7206    COUNTRY,EQ,+108
 17 7206 THEN
 18 7206    COMMENT,'NA ONLY'
 19 7206    SET,TOTAL(108)=+1
 20 7206 STOP
 21 7206 IF
 22 7206    COUNTRY,EQ,+104
 23 7206    COUNTRY,EQ,+105
 24 7206    COUNTRY,EQ,+106
 25 7206    COUNTRY,EQ,+107
 26 7206    COMMENT,'COUNTRY,EQ,+108'
 27 7206    COUNTRY,EQ,+109
 28 7206    COUNTRY,EQ,+110
 29 7206    COUNTRY,EQ,+111
 30 7206    COUNTRY,EQ,+112
 31 7206    COUNTRY,EQ,+113
 32 7206    COUNTRY,EQ,+114
 33 7206    COUNTRY,EQ,+115
 34 7206    COUNTRY,EQ,+116
 35 7206    COUNTRY,EQ,+118
 36 7206    COUNTRY,EQ,+119
 37 7206    COUNTRY,EQ,+120
 38 7206    COUNTRY,EQ,+121
 39 7206    COUNTRY,EQ,+123
 40 7206    COUNTRY,EQ,+124
 41 7206    COUNTRY,EQ,+125
 42 7206    COUNTRY,GE,+127
 43 7206    AND
 44 7206    COUNTRY,LE,+139
 45 7206    COUNTRY,EQ,+200
 46 7206    COUNTRY,EQ,+202
 47 7206    COUNTRY,EQ,+203
 48 7206    COUNTRY,EQ,+204
 49 7206    COUNTRY,EQ,+205
 50 7206    COUNTRY,EQ,+206
 51 7206    COUNTRY,EQ,+207
 52 7206    COUNTRY,EQ,+208
 53 7206    COUNTRY,EQ,+209
 54 7206    COUNTRY,EQ,+210
 55 7206    COUNTRY,EQ,+211
 56 7206    COUNTRY,EQ,+212
 57 7206    COUNTRY,EQ,+213
 58 7206    COUNTRY,EQ,+214
 59 7206    COUNTRY,EQ,+216
 60 7206    COUNTRY,EQ,+217
 61 7206    COUNTRY,EQ,+218
 62 7206    COUNTRY,EQ,+219
 63 7206    COUNTRY,EQ,+299
 64 7206 THEN
 65 7206    COMMENT,'LA'
 66 7206    SET,TOTAL(101)=+1
 67 7206 STOP
 68 7206 IF
 69 7206    COUNTRY,EQ,+301
 70 7206    COUNTRY,EQ,+302
 71 7206    COUNTRY,EQ,+303
 72 7206    COUNTRY,EQ,+305
 73 7206    COUNTRY,EQ,+306
 74 7206    COUNTRY,EQ,+307
 75 7206    COUNTRY,EQ,+308
 76 7206    COUNTRY,EQ,+309
 77 7206    COUNTRY,EQ,+310
 78 7206    COUNTRY,EQ,+312
 79 7206    COUNTRY,EQ,+313
 80 7206    COUNTRY,EQ,+314
 81 7206    COUNTRY,EQ,+315
 82 7206    COUNTRY,EQ,+317
 83 7206    COUNTRY,EQ,+318
 84 7206    COUNTRY,EQ,+319
 85 7206    COUNTRY,EQ,+320
 86 7206    COUNTRY,EQ,+322
 87 7206    COUNTRY,EQ,+323
 88 7206    COUNTRY,EQ,+324
 89 7206    COUNTRY,EQ,+325
 90 7206    COUNTRY,EQ,+326
